{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'NJIT', EFGO: '45.8', EFGD: '45.1', TOR: '21.5', TORD: '21.2', ORB: '33.8', DRB: '31.9', FTR: '41.3', FTRD: '41.7', YEAR: '2013', WR: '0.48'},
{team: 'Brown', EFGO: '47.6', EFGD: '49.5', TOR: '21.6', TORD: '18.5', ORB: '30.5', DRB: '27.1', FTR: '34.3', FTRD: '34.0', YEAR: '2013', WR: '0.444'},
{team: 'Sacramento St.', EFGO: '45.8', EFGD: '50.4', TOR: '17.8', TORD: '19.0', ORB: '30.1', DRB: '31.2', FTR: '37.2', FTRD: '27.7', YEAR: '2013', WR: '0.444'},
{team: 'UT Rio Grande Valley', EFGO: '47.4', EFGD: '49.5', TOR: '20.8', TORD: '22.0', ORB: '27.0', DRB: '35.8', FTR: '39.4', FTRD: '35.9', YEAR: '2013', WR: '0.429'},
{team: 'Yale', EFGO: '46.5', EFGD: '52.0', TOR: '22.2', TORD: '20.4', ORB: '35.0', DRB: '29.8', FTR: '42.9', FTRD: '40.3', YEAR: '2013', WR: '0.414'},
{team: 'William & Mary', EFGO: '53.6', EFGD: '48.9', TOR: '20.0', TORD: '16.1', ORB: '28.5', DRB: '32.4', FTR: '37.6', FTRD: '30.1', YEAR: '2013', WR: '0.414'},
{team: 'Cal St. Northridge', EFGO: '46.6', EFGD: '54.7', TOR: '19.1', TORD: '22.2', ORB: '35.9', DRB: '31.0', FTR: '38.5', FTRD: '39.8', YEAR: '2013', WR: '0.414'},
{team: 'Cal St. Fullerton', EFGO: '53.6', EFGD: '54.1', TOR: '18.1', TORD: '22.8', ORB: '25.0', DRB: '37.2', FTR: '35.5', FTRD: '36.6', YEAR: '2013', WR: '0.4'},
{team: 'St. Francis NY', EFGO: '48.4', EFGD: '50.8', TOR: '18.2', TORD: '19.8', ORB: '34.3', DRB: '33.9', FTR: '31.6', FTRD: '37.8', YEAR: '2013', WR: '0.4'},
{team: 'Cornell', EFGO: '47.4', EFGD: '52.8', TOR: '19.6', TORD: '20.6', ORB: '28.2', DRB: '28.3', FTR: '30.7', FTRD: '37.4', YEAR: '2013', WR: '0.4'},
{team: 'Jacksonville', EFGO: '46.1', EFGD: '50.3', TOR: '21.5', TORD: '20.2', ORB: '33.0', DRB: '32.0', FTR: '36.3', FTRD: '39.5', YEAR: '2013', WR: '0.4'},
{team: 'South Florida', EFGO: '44.6', EFGD: '47.3', TOR: '17.7', TORD: '19.6', ORB: '30.3', DRB: '34.5', FTR: '29.2', FTRD: '30.5', YEAR: '2013', WR: '0.387'},
{team: 'Marshall', EFGO: '48.1', EFGD: '49.8', TOR: '22.9', TORD: '19.2', ORB: '37.6', DRB: '36.1', FTR: '45.0', FTRD: '38.4', YEAR: '2013', WR: '0.387'},
{team: 'Holy Cross', EFGO: '47.7', EFGD: '47.7', TOR: '20.1', TORD: '15.5', ORB: '28.3', DRB: '30.1', FTR: '29.6', FTRD: '31.2', YEAR: '2013', WR: '0.387'},
{team: 'North Florida', EFGO: '50.6', EFGD: '48.3', TOR: '22.1', TORD: '18.6', ORB: '31.0', DRB: '38.1', FTR: '29.7', FTRD: '36.5', YEAR: '2013', WR: '0.387'},
{team: 'Western Carolina', EFGO: '47.6', EFGD: '49.9', TOR: '18.9', TORD: '20.4', ORB: '34.6', DRB: '35.1', FTR: '30.9', FTRD: '47.1', YEAR: '2013', WR: '0.387'},
{team: 'Wofford', EFGO: '44.2', EFGD: '47.6', TOR: '20.3', TORD: '22.2', ORB: '25.9', DRB: '27.0', FTR: '27.9', FTRD: '38.3', YEAR: '2013', WR: '0.387'},
{team: 'Georgia Southern', EFGO: '45.9', EFGD: '49.7', TOR: '20.1', TORD: '20.5', ORB: '30.9', DRB: '34.4', FTR: '35.4', FTRD: '37.0', YEAR: '2013', WR: '0.387'},
{team: 'Prairie View A&M', EFGO: '41.3', EFGD: '46.9', TOR: '21.6', TORD: '21.1', ORB: '38.6', DRB: '33.4', FTR: '32.6', FTRD: '43.7', YEAR: '2013', WR: '0.387'},
{team: 'Buffalo', EFGO: '50.4', EFGD: '47.2', TOR: '23.7', TORD: '17.1', ORB: '35.1', DRB: '32.5', FTR: '38.5', FTRD: '36.8', YEAR: '2013', WR: '0.375'},
{team: 'Louisiana Lafayette', EFGO: '48.6', EFGD: '48.8', TOR: '19.6', TORD: '20.8', ORB: '29.1', DRB: '35.2', FTR: '35.1', FTRD: '43.3', YEAR: '2013', WR: '0.375'},
{team: 'Bethune Cookman', EFGO: '45.9', EFGD: '51.0', TOR: '18.4', TORD: '22.4', ORB: '31.3', DRB: '32.1', FTR: '39.0', FTRD: '46.8', YEAR: '2013', WR: '0.375'},
{team: 'Troy', EFGO: '45.3', EFGD: '51.0', TOR: '16.5', TORD: '19.1', ORB: '30.7', DRB: '33.0', FTR: '24.5', FTRD: '36.6', YEAR: '2013', WR: '0.364'},
{team: 'Dayton', EFGO: '52.9', EFGD: '47.3', TOR: '17.9', TORD: '21.1', ORB: '23.3', DRB: '28.4', FTR: '48.1', FTRD: '30.6', YEAR: '2015', WR: '0.75'},
{team: 'Saint Joseph's', EFGO: '51.2', EFGD: '48.1', TOR: '14.3', TORD: '16.1', ORB: '28.3', DRB: '25.8', FTR: '37.4', FTRD: '25.0', YEAR: '2016', WR: '0.778'},
{team: 'VCU', EFGO: '51.0', EFGD: '49.2', TOR: '16.3', TORD: '21.4', ORB: '33.2', DRB: '27.7', FTR: '32.2', FTRD: '36.8', YEAR: '2016', WR: '0.694'},
{team: 'Rhode Island', EFGO: '50.8', EFGD: '45.0', TOR: '16.4', TORD: '19.4', ORB: '32.8', DRB: '29.7', FTR: '39.2', FTRD: '45.0', YEAR: '2017', WR: '0.714'},
{team: 'Rhode Island', EFGO: '51.1', EFGD: '50.4', TOR: '15.3', TORD: '22.6', ORB: '31.0', DRB: '28.2', FTR: '30.1', FTRD: '40.6', YEAR: '2018', WR: '0.765'},
{team: 'Virginia', EFGO: '50.6', EFGD: '42.3', TOR: '15.7', TORD: '17.9', ORB: '34.3', DRB: '24.2', FTR: '34.9', FTRD: '28.6', YEAR: '2015', WR: '0.882'},
{team: 'Duke', EFGO: '54.8', EFGD: '47.4', TOR: '16.3', TORD: '17.3', ORB: '31.7', DRB: '29.8', FTR: '39.3', FTRD: '31.2', YEAR: '2017', WR: '0.757'},
{team: 'Florida St.', EFGO: '53.7', EFGD: '47.9', TOR: '16.4', TORD: '19.5', ORB: '33.8', DRB: '29.8', FTR: '38.4', FTRD: '37.3', YEAR: '2017', WR: '0.743'},
{team: 'Louisville', EFGO: '51.4', EFGD: '45.7', TOR: '16.0', TORD: '19.6', ORB: '36.7', DRB: '28.5', FTR: '34.0', FTRD: '38.8', YEAR: '2017', WR: '0.735'},
{team: 'Notre Dame', EFGO: '53.6', EFGD: '49.1', TOR: '14.0', TORD: '18.7', ORB: '27.3', DRB: '30.8', FTR: '28.6', FTRD: '26.7', YEAR: '2017', WR: '0.722'},
{team: 'Virginia', EFGO: '52.4', EFGD: '46.1', TOR: '15.6', TORD: '20.7', ORB: '28.3', DRB: '24.5', FTR: '26.0', FTRD: '33.8', YEAR: '2017', WR: '0.676'},
{team: 'North Carolina', EFGO: '52.0', EFGD: '50.1', TOR: '16.7', TORD: '16.3', ORB: '37.4', DRB: '25.5', FTR: '28.0', FTRD: '26.0', YEAR: '2018', WR: '0.703'},
{team: 'UMBC', EFGO: '52.2', EFGD: '51.6', TOR: '17.2', TORD: '20.7', ORB: '25.9', DRB: '28.3', FTR: '30.2', FTRD: '30.8', YEAR: '2018', WR: '0.758'},
{team: 'Cincinnati', EFGO: '49.5', EFGD: '44.1', TOR: '21.0', TORD: '19.9', ORB: '37.3', DRB: '32.3', FTR: '37.1', FTRD: '26.1', YEAR: '2015', WR: '0.676'},
{team: 'Connecticut', EFGO: '51.5', EFGD: '44.5', TOR: '16.3', TORD: '18.2', ORB: '28.6', DRB: '29.1', FTR: '29.6', FTRD: '35.4', YEAR: '2016', WR: '0.694'},
{team: 'Cincinnati', EFGO: '52.0', EFGD: '45.2', TOR: '15.3', TORD: '20.2', ORB: '35.5', DRB: '29.4', FTR: '32.5', FTRD: '29.1', YEAR: '2017', WR: '0.833'},
{team: 'Cincinnati', EFGO: '51.2', EFGD: '43.3', TOR: '17.0', TORD: '21.6', ORB: '38.5', DRB: '28.2', FTR: '36.0', FTRD: '26.8', YEAR: '2018', WR: '0.861'},
{team: 'Houston', EFGO: '53.3', EFGD: '45.5', TOR: '17.5', TORD: '19.1', ORB: '33.8', DRB: '25.8', FTR: '32.6', FTRD: '41.6', YEAR: '2018', WR: '0.771'},
{team: 'UCF', EFGO: '52.9', EFGD: '45.4', TOR: '17.6', TORD: '18.0', ORB: '29.5', DRB: '29.6', FTR: '45.3', FTRD: '29.2', YEAR: '2019', WR: '0.727'},
{team: 'Iowa', EFGO: '48.1', EFGD: '45.6', TOR: '17.1', TORD: '18.9', ORB: '35.6', DRB: '30.3', FTR: '38.0', FTRD: '29.1', YEAR: '2015', WR: '0.647'},
{team: 'Maryland', EFGO: '51.2', EFGD: '45.5', TOR: '18.9', TORD: '17.2', ORB: '28.9', DRB: '30.5', FTR: '44.5', FTRD: '28.1', YEAR: '2015', WR: '0.8'},
{team: 'Ohio St.', EFGO: '54.2', EFGD: '46.4', TOR: '17.0', TORD: '21.6', ORB: '33.5', DRB: '32.0', FTR: '34.7', FTRD: '27.8', YEAR: '2015', WR: '0.686'},
{team: 'Iowa', EFGO: '51.3', EFGD: '48.0', TOR: '14.8', TORD: '18.8', ORB: '31.9', DRB: '31.3', FTR: '33.0', FTRD: '25.0', YEAR: '2016', WR: '0.667'},
{team: 'Michigan St.', EFGO: '54.0', EFGD: '46.7', TOR: '20.5', TORD: '15.9', ORB: '29.2', DRB: '27.3', FTR: '33.5', FTRD: '34.7', YEAR: '2017', WR: '0.571'},
{team: 'Northwestern', EFGO: '49.7', EFGD: '46.1', TOR: '16.0', TORD: '17.9', ORB: '30.8', DRB: '30.6', FTR: '30.5', FTRD: '36.1', YEAR: '2017', WR: '0.667'},
{team: 'Michigan St.', EFGO: '56.9', EFGD: '42.7', TOR: '19.2', TORD: '14.6', ORB: '37.0', DRB: '26.6', FTR: '35.9', FTRD: '30.7', YEAR: '2018', WR: '0.857'},
{team: 'Ohio St.', EFGO: '54.1', EFGD: '48.7', TOR: '17.1', TORD: '17.9', ORB: '30.2', DRB: '25.2', FTR: '31.1', FTRD: '29.5', YEAR: '2018', WR: '0.735'},
{team: 'Iowa', EFGO: '52.7', EFGD: '51.5', TOR: '17.2', TORD: '18.4', ORB: '29.8', DRB: '29.4', FTR: '42.3', FTRD: '28.8', YEAR: '2019', WR: '0.657'},
{team: 'Maryland', EFGO: '51.4', EFGD: '45.9', TOR: '19.4', TORD: '14.1', ORB: '34.1', DRB: '24.8', FTR: '32.8', FTRD: '26.6', YEAR: '2019', WR: '0.676'},
{team: 'Minnesota', EFGO: '48.2', EFGD: '49.5', TOR: '17.1', TORD: '16.9', ORB: '31.4', DRB: '28.4', FTR: '41.6', FTRD: '28.2', YEAR: '2019', WR: '0.611'},
{team: 'Ohio St.', EFGO: '50.3', EFGD: '48.3', TOR: '18.7', TORD: '18.2', ORB: '27.6', DRB: '25.9', FTR: '33.7', FTRD: '31.8', YEAR: '2019', WR: '0.571'},
{team: 'Kansas', EFGO: '49.4', EFGD: '44.6', TOR: '19.2', TORD: '17.5', ORB: '34.9', DRB: '31.6', FTR: '42.6', FTRD: '33.8', YEAR: '2015', WR: '0.75'},
{team: 'Iowa St.', EFGO: '55.0', EFGD: '49.0', TOR: '14.1', TORD: '19.5', ORB: '25.7', DRB: '31.6', FTR: '27.6', FTRD: '25.6', YEAR: '2017', WR: '0.686'},
{team: 'Baylor', EFGO: '51.2', EFGD: '49.1', TOR: '19.7', TORD: '18.6', ORB: '37.9', DRB: '29.4', FTR: '32.3', FTRD: '36.5', YEAR: '2019', WR: '0.588'},
{team: 'Kansas', EFGO: '52.6', EFGD: '47.8', TOR: '18.8', TORD: '18.2', ORB: '30.1', DRB: '27.9', FTR: '32.5', FTRD: '27.8', YEAR: '2019', WR: '0.722'},
{team: 'Oklahoma', EFGO: '50.4', EFGD: '47.5', TOR: '17.0', TORD: '17.3', ORB: '25.8', DRB: '27.8', FTR: '31.3', FTRD: '23.1', YEAR: '2019', WR: '0.588'},
{team: 'Butler', EFGO: '48.4', EFGD: '46.7', TOR: '17.0', TORD: '19.5', ORB: '34.7', DRB: '25.3', FTR: '40.8', FTRD: '33.4', YEAR: '2015', WR: '0.676'},
{team: 'Georgetown', EFGO: '51.3', EFGD: '47.1', TOR: '19.2', TORD: '20.2', ORB: '34.3', DRB: '31.0', FTR: '43.9', FTRD: '44.1', YEAR: '2015', WR: '0.667'},
{team: 'Villanova', EFGO: '55.3', EFGD: '45.5', TOR: '16.3', TORD: '21.6', ORB: '32.5', DRB: '31.2', FTR: '41.8', FTRD: '30.4', YEAR: '2015', WR: '0.917'},
{team: 'Butler', EFGO: '52.6', EFGD: '49.7', TOR: '14.5', TORD: '18.6', ORB: '32.2', DRB: '27.5', FTR: '39.3', FTRD: '35.8', YEAR: '2016', WR: '0.667'},
{team: 'Providence', EFGO: '48.0', EFGD: '49.3', TOR: '16.1', TORD: '20.6', ORB: '30.4', DRB: '30.3', FTR: '37.3', FTRD: '28.0', YEAR: '2016', WR: '0.686'},
{team: 'Xavier', EFGO: '51.4', EFGD: '47.8', TOR: '17.4', TORD: '19.3', ORB: '35.2', DRB: '26.0', FTR: '41.7', FTRD: '33.6', YEAR: '2016', WR: '0.824'},
{team: 'Villanova', EFGO: '57.5', EFGD: '48.1', TOR: '17.1', TORD: '20.1', ORB: '30.2', DRB: '27.8', FTR: '35.0', FTRD: '22.1', YEAR: '2017', WR: '0.889'},
{team: 'Butler', EFGO: '54.0', EFGD: '51.9', TOR: '15.7', TORD: '19.5', ORB: '27.6', DRB: '24.6', FTR: '26.1', FTRD: '35.3', YEAR: '2018', WR: '0.6'},
{team: 'Seton Hall', EFGO: '52.9', EFGD: '50.3', TOR: '17.8', TORD: '17.7', ORB: '34.3', DRB: '28.4', FTR: '35.2', FTRD: '29.8', YEAR: '2018', WR: '0.647'},
{team: 'Xavier', EFGO: '55.9', EFGD: '49.9', TOR: '17.2', TORD: '15.7', ORB: '30.2', DRB: '23.1', FTR: '41.0', FTRD: '25.6', YEAR: '2018', WR: '0.829'},
{team: 'Villanova', EFGO: '53.2', EFGD: '50.4', TOR: '16.9', TORD: '18.0', ORB: '30.3', DRB: '27.7', FTR: '34.4', FTRD: '28.2', YEAR: '2019', WR: '0.722'},
{team: 'Liberty', EFGO: '55.9', EFGD: '48.9', TOR: '17.2', TORD: '20.5', ORB: '25.2', DRB: '26.4', FTR: '26.7', FTRD: '32.7', YEAR: '2019', WR: '0.879'},
{team: 'Hawaii', EFGO: '51.9', EFGD: '44.9', TOR: '18.1', TORD: '19.8', ORB: '30.4', DRB: '26.4', FTR: '45.4', FTRD: '40.2', YEAR: '2016', WR: '0.813'},
{team: 'UC Irvine', EFGO: '51.3', EFGD: '44.1', TOR: '17.5', TORD: '16.7', ORB: '33.7', DRB: '27.0', FTR: '28.7', FTRD: '33.0', YEAR: '2019', WR: '0.861'},
{team: 'UAB', EFGO: '47.6', EFGD: '47.6', TOR: '20.1', TORD: '19.7', ORB: '34.2', DRB: '33.1', FTR: '35.7', FTRD: '33.6', YEAR: '2015', WR: '0.543'},
{team: 'Middle Tennessee', EFGO: '51.7', EFGD: '49.4', TOR: '17.1', TORD: '19.4', ORB: '28.7', DRB: '25.7', FTR: '34.9', FTRD: '42.4', YEAR: '2016', WR: '0.697'},
{team: 'Middle Tennessee', EFGO: '54.1', EFGD: '47.9', TOR: '15.6', TORD: '19.8', ORB: '30.1', DRB: '23.8', FTR: '30.0', FTRD: '38.2', YEAR: '2017', WR: '0.886'},
{team: 'Marshall', EFGO: '54.7', EFGD: '49.9', TOR: '17.2', TORD: '18.4', ORB: '22.4', DRB: '32.3', FTR: '33.1', FTRD: '28.9', YEAR: '2018', WR: '0.714'},
{team: 'Yale', EFGO: '52.2', EFGD: '46.7', TOR: '19.9', TORD: '17.8', ORB: '39.3', DRB: '24.3', FTR: '41.7', FTRD: '33.3', YEAR: '2016', WR: '0.759'},
{team: 'Buffalo', EFGO: '54.8', EFGD: '48.8', TOR: '16.5', TORD: '18.1', ORB: '31.9', DRB: '29.1', FTR: '29.9', FTRD: '39.5', YEAR: '2018', WR: '0.771'},
{team: 'Buffalo', EFGO: '53.4', EFGD: '47.3', TOR: '16.0', TORD: '20.3', ORB: '31.7', DRB: '26.9', FTR: '32.7', FTRD: '31.9', YEAR: '2019', WR: '0.914'},
{team: 'Northern Iowa', EFGO: '55.9', EFGD: '45.6', TOR: '17.8', TORD: '19.2', ORB: '27.0', DRB: '26.9', FTR: '39.8', FTRD: '27.0', YEAR: '2015', WR: '0.886'},
{team: 'Northern Iowa', EFGO: '53.2', EFGD: '48.7', TOR: '15.2', TORD: '18.5', ORB: '17.7', DRB: '27.4', FTR: '34.1', FTRD: '24.8', YEAR: '2016', WR: '0.629'},
{team: 'Wichita St.', EFGO: '48.9', EFGD: '44.7', TOR: '14.7', TORD: '23.2', ORB: '31.7', DRB: '23.6', FTR: '37.4', FTRD: '45.4', YEAR: '2016', WR: '0.735'},
{team: 'Wichita St.', EFGO: '54.2', EFGD: '43.8', TOR: '16.2', TORD: '19.3', ORB: '34.2', DRB: '24.2', FTR: '40.4', FTRD: '35.1', YEAR: '2017', WR: '0.886'},
{team: 'San Diego St.', EFGO: '46.6', EFGD: '43.5', TOR: '18.6', TORD: '21.1', ORB: '35.7', DRB: '29.7', FTR: '36.2', FTRD: '25.7', YEAR: '2015', WR: '0.743'},
{team: 'Murray St.', EFGO: '54.8', EFGD: '46.5', TOR: '17.2', TORD: '19.4', ORB: '32.0', DRB: '30.7', FTR: '33.5', FTRD: '27.4', YEAR: '2019', WR: '0.903'},
{team: 'Oregon', EFGO: '52.3', EFGD: '48.0', TOR: '16.9', TORD: '16.7', ORB: '30.2', DRB: '31.5', FTR: '29.1', FTRD: '35.4', YEAR: '2015', WR: '0.714'},
{team: 'Utah', EFGO: '55.1', EFGD: '48.0', TOR: '18.2', TORD: '15.3', ORB: '29.2', DRB: '27.8', FTR: '37.9', FTRD: '23.0', YEAR: '2016', WR: '0.743'},
{team: 'USC', EFGO: '52.2', EFGD: '50.1', TOR: '15.7', TORD: '17.9', ORB: '31.0', DRB: '31.4', FTR: '36.8', FTRD: '24.0', YEAR: '2017', WR: '0.722'},
{team: 'Washington', EFGO: '52.1', EFGD: '47.5', TOR: '19.8', TORD: '24.2', ORB: '29.1', DRB: '34.9', FTR: '34.7', FTRD: '34.0', YEAR: '2019', WR: '0.75'},
{team: 'Georgia St.', EFGO: '52.0', EFGD: '45.8', TOR: '16.3', TORD: '23.2', ORB: '30.0', DRB: '34.8', FTR: '37.7', FTRD: '39.8', YEAR: '2015', WR: '0.706'},
{team: 'Arkansas Little Rock', EFGO: '51.9', EFGD: '45.9', TOR: '15.6', TORD: '21.0', ORB: '26.7', DRB: '29.5', FTR: '31.5', FTRD: '38.3', YEAR: '2016', WR: '0.848'},
{team: 'Wofford', EFGO: '57.5', EFGD: '49.9', TOR: '16.1', TORD: '19.1', ORB: '31.8', DRB: '25.2', FTR: '27.8', FTRD: '31.8', YEAR: '2019', WR: '0.938'},
{team: 'Arkansas', EFGO: '50.0', EFGD: '48.3', TOR: '16.9', TORD: '22.3', ORB: '35.7', DRB: '34.6', FTR: '37.3', FTRD: '38.8', YEAR: '2015', WR: '0.75'},
{team: 'Kentucky', EFGO: '53.5', EFGD: '44.5', TOR: '16.2', TORD: '18.0', ORB: '37.5', DRB: '31.9', FTR: '37.8', FTRD: '40.8', YEAR: '2016', WR: '0.75'},
{team: 'Arkansas', EFGO: '51.4', EFGD: '47.8', TOR: '16.6', TORD: '18.5', ORB: '31.9', DRB: '34.2', FTR: '38.1', FTRD: '39.1', YEAR: '2017', WR: '0.722'},
{team: 'Alabama', EFGO: '51.9', EFGD: '47.8', TOR: '20.3', TORD: '18.7', ORB: '29.4', DRB: '30.9', FTR: '41.9', FTRD: '36.5', YEAR: '2018', WR: '0.556'},
{team: 'Auburn', EFGO: '50.8', EFGD: '49.7', TOR: '16.4', TORD: '20.7', ORB: '32.1', DRB: '28.0', FTR: '39.8', FTRD: '38.1', YEAR: '2018', WR: '0.765'},
{team: 'Florida', EFGO: '50.8', EFGD: '48.7', TOR: '14.3', TORD: '20.0', ORB: '28.7', DRB: '30.5', FTR: '32.6', FTRD: '32.4', YEAR: '2018', WR: '0.618'},
{team: 'Tennessee', EFGO: '50.8', EFGD: '46.7', TOR: '17.9', TORD: '20.4', ORB: '33.4', DRB: '31.1', FTR: '35.5', FTRD: '37.6', YEAR: '2018', WR: '0.743'},
{team: 'Florida', EFGO: '49.8', EFGD: '48.1', TOR: '17.9', TORD: '22.4', ORB: '30.6', DRB: '32.2', FTR: '29.9', FTRD: '33.6', YEAR: '2019', WR: '0.556'},
{team: 'Stephen F. Austin', EFGO: '54.8', EFGD: '49.5', TOR: '17.7', TORD: '25.9', ORB: '33.5', DRB: '30.7', FTR: '34.3', FTRD: '40.2', YEAR: '2016', WR: '0.8'},
{team: 'Saint Mary's', EFGO: '57.8', EFGD: '45.3', TOR: '17.5', TORD: '15.3', ORB: '33.1', DRB: '21.9', FTR: '27.8', FTRD: '26.6', YEAR: '2017', WR: '0.853'},
{team: 'Wichita St.', EFGO: '52.4', EFGD: '44.7', TOR: '16.2', TORD: '18.2', ORB: '35.0', DRB: '26.2', FTR: '46.9', FTRD: '35.7', YEAR: '2014', WR: '0.971'},
{team: 'Kansas', EFGO: '54.2', EFGD: '47.1', TOR: '19.1', TORD: '16.4', ORB: '37.3', DRB: '28.8', FTR: '48.3', FTRD: '45.5', YEAR: '2014', WR: '0.714'},
{team: 'Villanova', EFGO: '53.6', EFGD: '46.3', TOR: '17.3', TORD: '20.0', ORB: '32.6', DRB: '28.7', FTR: '44.5', FTRD: '38.6', YEAR: '2014', WR: '0.853'},
{team: 'Creighton', EFGO: '58.9', EFGD: '48.5', TOR: '15.0', TORD: '14.8', ORB: '27.7', DRB: '27.8', FTR: '33.9', FTRD: '33.0', YEAR: '2014', WR: '0.771'},
{team: 'Syracuse', EFGO: '48.2', EFGD: '48.0', TOR: '14.8', TORD: '21.9', ORB: '38.1', DRB: '31.5', FTR: '38.2', FTRD: '36.7', YEAR: '2014', WR: '0.824'},
{team: 'Saint Louis', EFGO: '49.6', EFGD: '44.4', TOR: '18.6', TORD: '21.0', ORB: '28.8', DRB: '29.0', FTR: '40.3', FTRD: '35.6', YEAR: '2014', WR: '0.788'},
{team: 'North Carolina', EFGO: '49.9', EFGD: '47.0', TOR: '16.9', TORD: '19.3', ORB: '38.1', DRB: '31.3', FTR: '42.9', FTRD: '41.4', YEAR: '2014', WR: '0.706'},
{team: 'Oregon', EFGO: '53.5', EFGD: '49.1', TOR: '16.1', TORD: '18.9', ORB: '32.2', DRB: '31.9', FTR: '43.8', FTRD: '47.8', YEAR: '2014', WR: '0.706'},
{team: 'Texas', EFGO: '47.4', EFGD: '46.5', TOR: '17.5', TORD: '16.3', ORB: '39.6', DRB: '30.2', FTR: '43.4', FTRD: '41.0', YEAR: '2014', WR: '0.686'},
{team: 'Gonzaga', EFGO: '55.2', EFGD: '44.6', TOR: '17.4', TORD: '17.4', ORB: '30.6', DRB: '29.5', FTR: '41.2', FTRD: '38.6', YEAR: '2014', WR: '0.8'},
{team: 'Memphis', EFGO: '51.9', EFGD: '48.4', TOR: '18.6', TORD: '20.3', ORB: '35.8', DRB: '33.3', FTR: '39.5', FTRD: '33.8', YEAR: '2014', WR: '0.697'},
{team: 'Pittsburgh', EFGO: '50.7', EFGD: '46.7', TOR: '16.3', TORD: '19.2', ORB: '37.2', DRB: '29.0', FTR: '44.3', FTRD: '36.4', YEAR: '2014', WR: '0.722'},
{team: 'Harvard', EFGO: '52.1', EFGD: '46.2', TOR: '17.6', TORD: '21.1', ORB: '32.3', DRB: '29.3', FTR: '48.4', FTRD: '36.3', YEAR: '2014', WR: '0.839'},
{team: 'North Dakota St.', EFGO: '54.5', EFGD: '49.8', TOR: '15.6', TORD: '17.1', ORB: '30.6', DRB: '27.9', FTR: '41.6', FTRD: '40.2', YEAR: '2014', WR: '0.767'},
{team: 'Stephen F. Austin', EFGO: '52.3', EFGD: '50.5', TOR: '16.9', TORD: '23.6', ORB: '38.2', DRB: '28.9', FTR: '39.9', FTRD: '50.7', YEAR: '2014', WR: '0.909'},
{team: 'Mercer', EFGO: '54.0', EFGD: '46.8', TOR: '17.5', TORD: '19.0', ORB: '32.0', DRB: '31.1', FTR: '37.3', FTRD: '41.0', YEAR: '2014', WR: '0.727'},
{team: 'Gonzaga', EFGO: '54.9', EFGD: '44.9', TOR: '17.2', TORD: '20.8', ORB: '37.8', DRB: '29.8', FTR: '40.8', FTRD: '29.9', YEAR: '2013', WR: '0.912'},
{team: 'Saint Louis', EFGO: '50.4', EFGD: '45.5', TOR: '17.6', TORD: '23.6', ORB: '27.9', DRB: '29.1', FTR: '44.0', FTRD: '35.0', YEAR: '2013', WR: '0.8'},
{team: 'VCU', EFGO: '51.3', EFGD: '49.9', TOR: '16.9', TORD: '28.5', ORB: '36.6', DRB: '34.7', FTR: '29.8', FTRD: '40.3', YEAR: '2013', WR: '0.75'},
{team: 'Butler', EFGO: '50.7', EFGD: '46.7', TOR: '20.2', TORD: '17.4', ORB: '35.9', DRB: '26.3', FTR: '38.4', FTRD: '36.1', YEAR: '2013', WR: '0.743'},
{team: 'Memphis', EFGO: '52.4', EFGD: '45.5', TOR: '20.7', TORD: '22.1', ORB: '35.6', DRB: '31.1', FTR: '37.2', FTRD: '34.9', YEAR: '2013', WR: '0.861'},
{team: 'San Diego St.', EFGO: '48.5', EFGD: '44.7', TOR: '18.1', TORD: '18.2', ORB: '31.8', DRB: '27.9', FTR: '35.3', FTRD: '28.9', YEAR: '2013', WR: '0.656'},
{team: 'Illinois', EFGO: '47.5', EFGD: '48.7', TOR: '17.6', TORD: '21.7', ORB: '33.6', DRB: '33.0', FTR: '31.0', FTRD: '36.0', YEAR: '2013', WR: '0.618'},
{team: 'Creighton', EFGO: '58.2', EFGD: '45.9', TOR: '18.9', TORD: '16.1', ORB: '28.8', DRB: '27.2', FTR: '34.2', FTRD: '26.1', YEAR: '2013', WR: '0.778'},
{team: 'Colorado St.', EFGO: '49.2', EFGD: '48.6', TOR: '17.2', TORD: '16.5', ORB: '41.4', DRB: '23.2', FTR: '44.1', FTRD: '36.4', YEAR: '2013', WR: '0.727'},
{team: 'North Carolina', EFGO: '49.3', EFGD: '48.0', TOR: '17.2', TORD: '21.5', ORB: '34.6', DRB: '31.6', FTR: '28.2', FTRD: '27.1', YEAR: '2013', WR: '0.686'},
{team: 'Temple', EFGO: '49.0', EFGD: '49.0', TOR: '15.9', TORD: '20.1', ORB: '30.8', DRB: '31.4', FTR: '35.6', FTRD: '34.1', YEAR: '2013', WR: '0.706'},
{team: 'Iowa St.', EFGO: '53.8', EFGD: '48.0', TOR: '18.5', TORD: '18.6', ORB: '34.2', DRB: '28.5', FTR: '33.0', FTRD: '32.7', YEAR: '2013', WR: '0.657'},
{team: 'Minnesota', EFGO: '49.3', EFGD: '45.6', TOR: '21.6', TORD: '20.2', ORB: '43.6', DRB: '33.2', FTR: '41.6', FTRD: '36.7', YEAR: '2013', WR: '0.618'},
